

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
/*		671.	The long-serving CEO is due to retire in August, although his successor hasn't yet been named.
672;40;ENAndOrBut|ENAdvmandeg|ENComma:SEnd;*|ENAdv|*;to make relation of ENAdvmandeg
/*		672.	 People are addressing the question much more openly and tolerantly.
675;40;ENPerspron_subj|ENAdvmandeg|^ENCon;ENPerspron_subj|ENAdv|*;to make relation of ENAdvmandeg
/*		675. But if you really just can’t help yourself, I would recommend just starting with a taste.
676;40;ENIt|ENAdv|ENRel;ENIt|ENAdv|ENRel;to make relation of ENAdvmandeg
/*		676.	It subsequently became difficult for the patient to see and the patient experienced hot stabbing pains in his abdomen.
679;40;ENCon|ENAdv|ENAndOrBut;ENCon|ENAdv|*;to make relation of Adv
/*		679.	Returns on capital will cover capital costs relatively quickly and the two companies combined will do better than individually.
681;40;ENCon:ENBeginendconcept:ENAdvFreqCon|ENAdvmandeg|ENPrep;*|^ENRel|*;to make relation of ENAdvmandeg
/*		681.	They want to protect the regional markets primarily for the benefit of African agricultural products. It was performed pre-operatively and every two weeks post-operatively for eight weeks.
682;40;ENComma|ENAdvmandeg|ENComma;ENComma|ENAdvstruct|ENComma;to make relation of ENAdvmandeg
/*		682.	The business models must evolve when, inevitably, they present themselves again later.
683;40;ENRel|ENAdvmandeg|ENTo:ENArtPosspron;ENRel|^ENRel|*;to make relation of ENAdvmandeg
/*		683.	She was slightly able to move her left upper extremity and was able to move the left lower extremity. The company shrugged off concerns that a weakened US economy would affect its performance, saying "historically" its sales have been "resilient during economic downturns."
686;40;ENAndOrBut|ENAdvmandeg|ENArtPosspron;*|^ENRel|*;to make relation of ENAdvmandeg
/*		686.	A 25 basis points cut would be rather like tackling the flames with a small fire extinguisher - and clearly his preference was a big red fire truck.
688;40;ENAndOrBut|ENAdv|ENPerspron_subj;*|ENAdv|^ENPerspron_subj;to make relation of ENAdvmandeg
/*		688.	"Prior to accepting this post, we had discussed these and other potential differences, but unfortunately we did not adequately focus on these concerns," the statement said.
691;40;SBegin|ENAdvmandeg|ENPerspron_subj;*|ENRel|ENPerspron_subj;to make relation of ENAdvmandeg
/*		691.	Physically she felt better once her stomach was empty.
1092;40;ENRel:ENTo|ENBack;*|ENRel;
/*		1092. I’ve attended 20 or more meetings with the project management team and have talked to other patients about all the plans to feed back their opinions and ideas. That means I should be back playing as a forward, and I can play with more passion again.
1093;40;ENBack|ENPrep;ENPrep|+Join;
/*		1093. Some also worry that spending cuts will push Britain back towards recession.
1091;40;ENComma:ENCon|ENAndOrBut|ENBack;*|ENAndOrBut|ENCon;rule must precede rule 1078
/*		1091. the patient experienced myalgias (arm, leg, and back) with bilateral leg pain.
1078;40;typeRelation+^typeConcept|ENAdv|^typeConcept+^SEnd;*|ENAdv|*;
/*		1078. We believe we have positioned ourselves well to take advantage of new opportunities. In the government bond market, prices fell sharply Wednesday as the overnight gains in crude oil prices stoked fears of inflation.
1108;40;"something":"something else"|ENAdvmandeg;ENMod+ENEverything|+Join;
/*		1108. making it happen is something else entirely.
1110;40;"nothing":"nothing else"|ENAdvmandeg;*|ENAdj;
/*		1110. And there is nothing more unpleasant than 12-year-old boys.
1107;40;ENAdvmandeg|SEnd;ENAdv|*;
/*		1107. occlusion of the arteries to the nose bilaterally.

/* DISAMBIGUATE ENINDEFPRON, ENONCE, ENPERSPRON_REFL ; DEFAULT ENBE, ENCON + ENINF
/*================================================================================
721;40;ENRel|ENIndefpron|ENRel;ENRel|ENPerspron_subj|ENRel;
/*		721.	While some called the trial innovative, others raised fears that the currency was not secure.
725;40;ENCon|ENPerspron_refl|ENRel;*|ENPerspron_obj|ENRel;to make ENPerspron_refl with emphatic use non-relevant
/*		725.	This was a critical insight as the the medial prefrontal cortex itself regulates amygdala function.
774;40;ENCon+ENInf;ENCon;
/*		774.	The group is ready to accept lower margins in the medium term.
2112;40;"that"+^ENRel|ENOf+^ENPrep|^ENNum;ENDemonstr_s|*|*;not 100% correct, but overall an improvement
/*		2112. The only sound was that of the sparkling river.
2113;40;"that"|"that";ENRel+ENConj|ENDemonstr_s;
/*		2113. He writes that that culling of badgers is necessary.
2114;40;typeRelation|"that"|ENTo|ENInf;*|ENDemonstr_s|*|*;not 100% correct, but overall an improvement
/*		2114. We want that to continue. WRONG: He added that to win the war on terror they needed to work closely with the security agents.

/* DISAMBIGUATE ENINF (1)
/* ======================
2118;40;ENTo:ENmAux|.ENAdv:ENAdvmandeg:ENAdvstruct:ENAdvmodal|ENInf;*|*|+ENVerb;
/*		2118. The use of an Electoral College system can also mean that a candidate can win the popular vote and lose the election.
2137;40;ENmAux|.ENArtPosspron|*ENCon|ENInf;*|*|*|+ENVerb;
/*		2137. Who doesn’t let their dog give them a slobbery “kiss”?
2119;40;ENmAux|ENComma|*^ENComma+^ENRel|ENComma|ENInf;*|*|*|*|+ENVerb;
/*		2119. The Joint Council will, at the beginning of the second year, commence the review of those provisions.


/* LABELS & ATTRIBUTES CLEAN-UP
/*=============================
2540;40;ENCon|"as"|"a"|"whole"|^typeConcept+^"of";*|ENCon|Join|Join|*;
/*		2540. You can comment on individual items within the project or on the project as a whole.
905;40;ENRel|ENMod+ENAdvmandeg;*|ENAdv;
/*		905.	The strength in both legs feels a lot stronger than it has ever been with stability I have not had in years.
953;40;^ENIntensifier+^ENPremod3+^SBegin|ENAdvmandeg|ENPerspron_subj:ENPerspron_obj;*|ENAdv|*;
/*		953.	We will review things in a month or so, but it costs us less if I start the season and then hopefully I can go behind the bench later.
2391;40;ENAdvmandeg|ENArtPosspron;ENAdvmodal|*;
/*		2391. Apparently a good solution.
726;40;ENAdvmandeg;ENAdvmandeg;to delete other labels than
/*		726.	The industry is said to be developing towards a more internationally integrated structure.
1090;40;ENBack;ENCon;this rule must precede rule 727
/*		1090. Back revealed no spinal tenderness.
727;40;ENAdv;ENAdv;
/*		727.	We will speak very openly and honestly.
731;40;ENPremod3;ENPremod3;
/*		731.	 There were not more casualties in 2009.	 Low recording costs and new distribution models mean more access for musicians.
735;40;ENAdvTime+typeBeginEndConcept;+ENTime;
/*		735.	 It began spontaneously in approximately March 2000.
1616;40;ENAdvFreqCon;-ENTime+ENFrequency;
/*		1616. twice a day for 5 days.
1624;40;ENAdvFreqCon|ENAdvTime;ENAdvFreqCon+ENFrequency|+Join;
/*		1624. The report says half a million solar panels were installed every day last year around the world.
1641;40;ENAdvDurCon;+ENDuration;
/*		1641. We're recommending that children under six keep it to about an hour of entertainment screen time per day.
904;40;ENRel|ENMod+ENQuantity|ENRel;*|-ENQuantity|ENRel;
/*		904.	The positive thing is that we've moved forward a lot with the car and there's a lot more coming in Bahrain, he said.
977;40;ENIt;ENIt;
/*		977.	It is a rather popular Facebook game.
996;40;ENIndefpron+^"any"|typeConcept;ENBeginconcept|-ENUnit;
/*		996.	The dopamine deficit was thus an unifying hypothesis to explain both some symptoms of depression and negative symptoms of schizophrenia. history of smoking with some degree of emphysema.
2157;40;ENIndefpron|ENRel:ENInf;ENPerspron_subj|*;more specific than r997
/*		2157.	Some find it easier to write a check.
2545;40;"nothing"|"more"|ENAdj:ENCon;ENBeginconcept-ENNegation|ENAdj|*;
/*		2545. There is nothing more abstract than reality.
997;40;ENIndefpron|typeRelation;ENMod|*;
/*		997. this process can sometimes go wrong when some or all of the major internal organs are reversed from their normal placement.
1018;40;ENNeither|typeConcept;ENAdj+ENNegation+ENNegBegin|*;default if no '(n)or' is found
/*		1018.	Neither drug occasioned withdrawal of any patient due to adverse reactions.
1042;40;ENAny|typeConcept;ENNonrelevant|*;
/*		1042.	I did not receive any gift this year.
2096;40;ENAux:ENmAux:ENBe;+ENVerb;
/*		2096. Either of these is fine with me.
2322;40;ENCollection14;ENDemonstr_pl;default
/*		2322. Harvest of these crops has finished.
2405;40;"may"+ENCon;-ENCertainty;
/*		2405. May was in charge of the Brexit.
2463;40;ENAdvdegree:ENAdvmandeg|ENBeginconcept;*|^ENAdj;
/*		2463. With virtually every passenger toting a smartphone, tablet or laptop, inflight Wi-Fi is opening up new ways to engage with air travelers.


/*===========================================================================================================================================================
/*BLOCK 50: DETECT ENUMERATIONS                                                                                                                              
/*===========================================================================================================================================================
/* Disambiguate ENINF (2)
2285;50;ENInf+ENVerb|ENAndOrBut+^"but"|ENInf;*|*|+ENVerb;
/*		2120. The Commission shall prepare and adopt its rules of procedure.
2121;50;ENInf+^ENVerb;^ENRel+ENVerb;
/*		2121. Several organisations receive gifts this year.

/* Enumerations
1191;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList;4-Concepts enumeration
/*		1191. Korea is also engaged in or pursuing free trade deals with numerous other countries such as Japan, Canada, India, Mexico, Russia and the South American Mercosur countries that are comprised of Brazil, Argentina, Uruguay and Paraguay.
1209;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;4-Concepts enumeration
/*		1209. Given the expanding use of oral chemotherapies, the authors set out to examine errors in the prescribing, dispensing, administration, and monitoring of these drugs.
1192;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList;3-Concepts enumeration
/*		1192. Tracks cannot be moved between all PCs, music phones and portable music players, unfortunately.
1210;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;3-Concepts enumeration
/*		1210. the patient experienced myalgias (arm, leg, and back) with bilateral leg pain.
2158;50;typeRelation|.ENArtPosspron|*typeConcept+^ENList|ENComma|.ENArtPosspron|*typeConcept+^ENNegation|ENAndOrBut+^"but"|.ENArtPosspron|*typeConcept+^ENNegation|ENColon:SEnd;*|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList|+ENList|*;
/*		2158. the patient was seen by a physician for complaints of sneezing, a sore throat and fatigue.
1193;50;^ENNegation+^ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList;
/*		1193. This shirt doesn't have white and blue stripes.
2033;50;ENPerspron_subj|ENAndOrBut+^"but"|ENPerspron_subj;+ENList|+ENList|+ENList;
/*		2033. He and I went to Chicago.
2034;50;SBegin:ENComma:ENColon|ENArtPosspron|*ENAdj:ENCon|ENAndOrBut+^"but"|ENPerspron_subj;*|+ENList|+ENList|+ENList|+ENList;
/*		2034. My brother and I were very close.
2129;50;SBegin:ENColon|ENArtPosspron:ENCon|.^ENVerb+^ENRel+^ENAndOrBut+^ENList|ENAndOrBut+^"but"|^ENRel+^ENPerspron_subj+^ENIt+^ENQuestion;*|*|*|-ENNegStop+ENList|*;
/*		2129. Interest and related portfolio income was flat at $117.7 million.
2131;50;SBegin:ENColon:ENQuestion:ENWhich|*ENCon|ENAndOrBut|ENPerspron_subj;*|+ENList|-ENNegStop+ENList|+ENList;
/*		2131. Eric and I had a constructive discussion regarding his plans.
2159;50;typeRelation|*ENCon|ENAndOrBut|ENPerspron_subj|ENQuestion;*|+ENList|-ENNegStop+ENList|+ENList|*;
/*		2159. Tripp’s later troubles however are unlikely to be connected to his sleep deprivation as Gardner and others who later tried to beat the record did not report similar long-term detrimental effects.
1430;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"|.ENArtPosspron|*ENCon+^ENNegation;*|+ENList|-ENNegStop+ENList|+ENList|+ENList;
/*		1430. There is no difference between yesterday's results and today's results. There is no difference between yesterday's results and the new results.
1432;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"+^ENList|^ENNegation+^ENPerspron_subj+^ENConj+^"if"+^ENVerb+^SEnd;*|+ENList|-ENNegStop+ENList|+ENList;
/*		1432. There is no difference between yesterday's results and those of today.
2287;50;ENCon|ENPrep|"and"|ENPrep;*|*|-ENNegStop|*;
/*		2287. the government was reinforcing its positions in and around the city to repel rebel advances.
2107;50;ENTo:ENmAux|.ENAdvstruct|ENInf|ENAndOrBut+^"but"|ENInf;*|*|+ENList|-ENNegStop+ENList|+ENList;
/*		2107. We have a wide range of fun and constructive activities across our six towns to engage and stimulate the young people of the city this summer and throughout the year.
2286;50;ENVerb+^ENInf+^ENmAux+^ENPrespart2|ENAndOrBut+^"but"|ENVerb+^ENmAux+^ENAux+^ENPrespart2;+ENList|-ENNegStop+ENList|+ENList;
/*		2286. They never actually sat down and spoke to us.
2524;50;ENArtPosspron|ENAdj|ENComma|ENAdj|","|ENAdj|ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList;
/*		2524. It was a good, solid, professional performance all round.
2525;50;ENArtPosspron|ENAdj|","|ENAdj|ENCon;*|+ENList|+ENList|+ENList|+ENList;
/*		2525. It was a good, solid performance all round.
1205;50;ENConj|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;
/*		1205. I was intending to stop playing, but will now start the season because that saves us money.


/*===========================================================================================================================================================
/*BLOCK 55: DETECT SENTENCE STRUCTURE                                                                                                                        
/*===========================================================================================================================================================
/* PREPARATION
2043;55;ENPrespart2+^ENRel;-ENPrespart2-ENWithToInf1-ENWithToInf2;remove Prespart2 label from Con, Adj etc.
/*		2043. The professor gave a lecture in Medfield, Mass., before flying back to England.
2117;55;"to"+ENTo|^typeRelation;-ENTo-ENConj+ENPrep|*;
/*		2117. The ratio of episodic to chronic form is 1:4.
2111;55;^ENAdvTime+^ENAdvDurCon|"before":"after"|ENVerb;*|+ENConj+ENRel-ENPrep|*;
/*		2111. He added that it is big enough to warrant the board reviewing it before making any decisions on the possible buy back.
2220;55;ENVerb:ENInf+ENAdverbAfter40;-ENAdverbAfter40;undo consequence of Join-rules for Adv-Inf
/*		2220. We now need the public's help to create a fuller record of them and better understand them.
2390;55;"since"+ENPrep|.ENArtPosspron|*typeConcept|ENVerb;-ENPrep+ENConj+ENRel|*|*|*;
/*		2390. the annually negotiated iron ore prices was higher than expected but unlikely to affect the company's future profitability since the company said it will be able to pass costs on to customers.
2466;55;ENOther;-ENArtPosspron-ENOther+ENMod;
/*		2466. The patient's congestive cardiac failure was considered to be an other important medical event.
2023;55;SBegin:ENColon:ENHyphen|^SEnd;*|+ENPBegin;
/*		2023. Hello world.
2027;55;ENComma|ENConj:ENQuestion:ENWhich:ENNot:"but":"then"+^ENList;*|+ENPBegin;
/*		2027. As the fraudsters and hackers have got more skilled, so the bar for entry has been set ever higher.
2035;55;ENComma+^ENList|ENPerspron_subj:ENIt:ENPerspron:ENMod+^"other";*|+ENPBegin;
/*		2035. I actually posted this question well over five weeks ago and now all of a sudden, I am getting the info I wanted.
2028;55;ENComma+^ENList|"and":"or"|ENRel:ENPerspron_subj:ENPerspron:ENNum;*|+ENPBegin|*;
/*		2028. He became sober, and was seen ambulating at 3:30 am.
2030;55;ENComma+^ENList|ENRel|ENPrep;*|+ENPBegin|*;
/*		2030. I recommended to start walking on a daily basis, starting at an 1.8 of a mile per day.
2344;55;ENComma+^ENList|*ENAdverbAfter40|ENRel|ENPrep;*|+ENPBegin|*|*;extension of r2030
/*		2344. I recommended to start walking on a daily basis, possibly starting at an 1.8 of a mile per day.
2179;55;ENComma+^ENList|ENDemonstr_s:ENDemonstr_pl|ENRel;*|+ENPBegin|*;
