
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

919;40;ENInfCon:ENPrespart|ENBoth:ENAllSome;ENRel+ENVerb|*;
920;40;SBegin|ENInfCon|ENAdj|ENCon|ENPrep:ENTo;*|ENRel+ENVerb|^ENAdj|ENCon|*;
938;40;ENThesame|ENInfCon|ENAndOrBut:ENPrep;ENMod|ENCon|*;
984;40;ENCon|ENVerbCon|"only"|SEnd;*|ENInfCon|ENAdvstruct|*;

/*		984.	This rule applies for workaround purposes only.

981;40;ENCon|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;

/*		981.	This study offers only limited conclusions.

985;40;ENIt:ENDemonstr_s|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;

/*		985.	It checks only for certain workarounds.

1006;40;ENEither|ENPrespart|ENPrep;ENNonrelevant|ENRel+ENVerb|ENPrep;rare

/*		1006.	She's either jumping on stuff or asleep.

1007;40;ENPrespart|ENEither|ENTo;ENRel+ENVerb|ENEither|*;
1008;40;ENTo|ENEither|ENInfCon;*|ENNonrelevant|ENRel+ENVerb;
1043;40;ENInfCon:ENPrespart|ENAny;ENRel+ENVerb|*;

/*		1043.	Without offering any details of subscriber numbers, he smiled.

/* DISAMBIGUATE ENADVADJ
/* =====================

1145;40;ENAdj+ENAdv|ENAux:ENmAux:ENRel:ENPart;ENAdv|*;

/*		1145. This was further complicated by hypocalcemia.

1113;40;ENRel:ENPrespart+^ENBe+^ENLinkingverb|ENAdv|ENAdvAdj;ENRel+ENVerb|^ENAdv|+Join;
1116;40;ENRel:ENPrespart|ENAdvAdj|ENCon;ENRel+ENVerb|ENAdj|*;
1115;40;ENRel:ENPrespart:ENPart:ENInf+^ENBe+^ENLinkingverb|ENAdvAdj;ENRel+ENVerb|ENAdv;
1128;40;SBegin|ENInfCon+^ENBe+^ENLinkingverb|ENAdvAdj;*|ENInf|ENAdv;

/*		1128. Lives alone, helpful neighbors, does not want rehabilitation.

1127;40;^ENRel+^SBegin|ENInfCon|ENAdvAdj+^ENAdvmodal;*|ENInf|ENAdv;
2392;40;ENsAdj:ENPrep:ENOf+^ENTo|ENAdvAdj;*|ENAdj-ENAdverb-ENAdverbAfter40;
2393;40;ENAdvAdj|"that":ENColon:SEnd:"than";ENAdj-ENAdverb-ENAdverbAfter40|*;

/*		2393. Complication are unlikely.

1603;40;ENAdvAdj+ENAdvmodal;ENAdvmodal;

/*		1603. the bank's earnings are likely to be hurt this financial year.

1114;40;ENAdvAdj;ENAdj;

/*		1114. a burning pain which is positional, worse when she walks or does any type of exercise.

/* DISAMBIGUATION AND/OR DEFAULT ENPART, ENINFCON, ENRELOTH (relative pronoun), ENPRESPART
/*========================================================================================

26;40;ENPart;ENRel+ENVerb+ENPartAfter40;
499;40;ENRelOth|ENAdj;ENRel|*;

/*		499.	It is considered a unique economic process whereby beautiful ecosystems of nature-culture excellences can be marketed for tourism with a high degree of conservation.

2372;40;ENPrep:ENOf:"to"|"whom"|^ENRel+^ENComma+^SEnd;ENRel+ENConj|+Join|*;

/*		2372. Patients in whom the tumor occurred in the first year after transplantation were excluded.

2371;40;ENComma|ENRelOth+^"above";*|ENRel+ENConj;
25;40;ENRelOth;ENRel;
1579;40;ENPrep|"the":"a":"an"|ENCon|ENVerbCon|ENCon;*|*|*|ENCon|*;
1577;40;"the":"a":"an"|ENCon|ENVerbCon|ENCon|ENAux:ENRel;*|*|ENCon|*|*;
1073;40;^ENRel+^ENAux+^SBegin|ENVerbCon+^ENCapitalInitial|ENVerbCon:ENCon;*|ENRel+ENVerb|*;
1074;40;ENVerbCon;-ENVerbCon;remove remaining double labels
24;40;ENInfCon;ENCon;
1985;40;ENPrespart|"aside";ENRel+ENVerb|*;
2341;40;SBegin|ENPrespart|ENPrep|.ENArtPosspron|*typeConcept|ENBe;*|ENCon|*|*|*|*;
2340;40;SBegin|ENPrespart|ENAdj:ENPrep;*|ENRel+ENVerb|*;together with r2341 >85% good
2477;40;ENComma|ENPrespart|typeConcept;*|ENRel+ENVerb|*;

/*		2477. Of course, applying maths to solve biological problems is not entirely new.

29;40;ENPrespart;ENCon;

/* Concrete frequency, 3rd part
/*=============================

1716;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|*{2,4}^typeRelation+^typePathRelevant+^ENAdvFreqCon|ENAdvFreqCon;ENCon|ENCon|ENCon+ENFrequency;
1619;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|^typeRelation+^typePathRelevant|ENAdvFreqCon;+ENCon|ENCon|ENCon+ENFrequency;for dosage
1620;40;ENNum:"one":ENNumberPlusUnit|ENAdvFreqCon;ENCon|ENCon+ENFrequency;for dosage

/* RULES FOR VAGUE TIME INDICATIONS
/*=================================

1383;40;ENArtPosspron|ENAdvTemp|ENCon;*|ENAdj-ENTemp|*;

/* NONRELEVANTS BECOME CONCEPTS AFTER QUANTITIES AND NEGATION ; DEFAULT ENNUM
/*===========================================================================

1426;40;ENNum|ENAdvstruct|ENAdj;*|ENAdj|+Join;
431;40;ENNum|ENQuantity;ENAdj|*;
640;40;ENNum:ENPremod:ENQuantity|ENOther;*|ENAdj;
1217;40;ENNum|ENHyphen|ENNum;*|ENRel|*;
427;40;ENNum;+ENCon;
419;40;ENQuantity|ENPerspron_obj;*|ENCon;avoid ObjRefl to be NonRelevant when it has a quantifier
418;40;ENQuantity|ENIt;*|ENCon;avoid 'it' to be NonRelevant when it has a quantifier
605;40;ENNot|ENPerspron_subj:ENPerspron_obj;ENCon+ENNegation|ENCon;
609;40;ENNot|ENOf|ENPerspron_obj;*|ENOf|ENCon;
610;40;ENNot|ENTo|ENPerspron_obj;*|*|ENCon;
420;40;ENQuantity|ENDemonstr_pl;*|ENCon;avoid these, those to be NonRelevant when they have a quantifier
405;40;ENQuantity|ENArtPosspron:ENAdvstruct;*|ENAdj;
415;40;ENAdj|ENQuantity:ENOther;*|ENAdj;

/* PREPOSITION BEFORE PRONOUN
/*===========================

611;40;ENPrep:ENOf|ENPerspron_refl;*|ENPerspron_obj;
1176;40;ENPrep:ENOf|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;
1178;40;"that"|SEnd;ENDemonstr_s|*;
1195;40;ENPrep|ENPerspron_subj+^ENPerspron_obj;^ENRel+ENConj|^ENPerspron_subj;Conj alone is not sufficient since Conj is not in phase $
1196;40;"after":"as long as":"as":"before":"until"|ENPerspron_subj+ENPerspron_obj|ENRel:ENAux:ENmAux;-ENPrep+ENRel+ENConj|^ENPerspron_subj|*;Conj alone is not sufficient since Conj is not in phase $
1207;40;ENPrep+^ENOf|ENIt|ENRel:ENAux:ENmAux;^ENRel+ENConj|*|*;Conj alone is not sufficient since Conj is not in phase $
2101;40;ENOf|"which"|ENAux:ENmAux:ENRel;*|ENPerspron_obj-ENQuestion|*;

/* THERE + LINKING VERB ; DEFAULT ENAUX
/*=====================================

555;40;ENAndOrBut|ENThere;+ENBeginrelation|ENThere;
621;40;ENThere|ENAdv|ENAux:ENBe;ENAdvstruct|*|ENAux;to make 'there' nonrelevant before auxiliary verb
623;40;ENThere|ENmAux;ENNonrelevant|ENmAux;to make 'there' nonrelevant before auxiliary verb
628;40;ENAux|ENThere;ENAux|ENAdv;to make relation of 'here' and 'there'
630;40;ENBe|ENThere;ENBe|ENAdv;to make relation of 'here' and 'there'
960;40;ENThere|ENTo+^ENAux|ENBe;ENAdvstruct|*|*;
959;40;ENThere;ENMod;Vague place indication should be PathRelevant

/* SO MUCH AS etc.
/*================
/* This block has to come before the rules for 'just'

926;40;ENAdvmandeg|ENEqcomp;ENEqcomp|+Join;Special Case
328;40;ENCon|ENEqcomp|ENCon+^ENNumberPlusUnit;*|ENRel|*;
325;40;ENEqcomp|ENNum:ENNumberPlusUnit;ENAdvstruct|*;
326;40;ENEqcomp;ENRel;

/* JUST BECOMES NONRELEVANT ; DEFAULT ENMAUX, ENVERBCONADJ, THE SAME AS A PREDICATE
/*=================================================================================

632;40;ENmAux|ENJust;ENmAux|ENAdvstruct;
940;40;ENmAux|ENArtPosspron|ENThesame;*|*|ENRel;
261;40;ENmAux;+ENRel;
635;40;ENJust|ENNot;ENAdvstruct|*;
98;40;ENJust|ENRel:ENAux:ENAdv+^ENPremod3;ENAdvstruct|*;
637;40;ENJust|ENInf;ENAdvstruct|ENInf;to make just nonrelevant before imperative
814;40;ENJust|ENPremod2:ENPrep;ENAdvstruct|*;
268;40;ENVerbConAdj;ENCon;must be after rules for ENPart2 and ENJust

/* ENOUGH
/*=======

319;40;ENAdj:ENAdv|ENEnough;*|ENCon;
320;40;ENEnough|ENCon;^ENAdj|*;
321;40;ENEnough;ENCon;

/* MORE THAN etc.
/*===============

315;40;ENPremod|ENPrep:ENArtPosspron;ENRel|*;
355;40;ENPremod|ENPerspron_subj;ENRel|ENPerspron_subj;
354;40;ENPremod|ENIt;ENRel|ENIt;
356;40;ENPremod|ENRel:ENAux;ENRel|ENRel;

/* MUCH, MUCH MORE, MORE, THE MOST etc.
/*=====================================

634;40;ENPremod2|ENAdv|ENRel:ENAux;ENRel|ENRel|ENRel;
335;40;ENPremod2:ENPremod3|ENArtPosspron;ENRel|*;
955;40;ENAdj+ENMod|ENInf;-ENAdj|ENRel+ENVerb;

/* ENUMERATION WITH COMMA BECOMES ONE CONCEPT
/*===========================================

642;40;ENArtPosspron:ENComma:ENColon:ENHyphen:ENOf:ENPrep:ENNum|.<ENPremod3:ENAdvmandeg:ENDemonstr_s:ENDemonstr_pl|*ENAdj|ENComma|ENAdj+^ENsAdj|ENCon;*|*|ENAdj|ENAdj|ENAdj|*;

/*		642.	This is a conviction under an old, old New York law. NOT. Whenever considered necessary, Participating Parties shall take appropriate measures for co-operation.

2479;40;ENAdj|ENComma|ENAdj|*ENCon|SEnd;ENAdj|ENAdj|ENAdj|*|*;

/* DEFAULT ENAux, ENBe
/* ===================

113;40;ENAux;+ENRel+ENVerb;also affects ENBe

/* DISAMBIGUATION ENADVDEGREE
/*===========================

1260;40;ENAdvdegree|ENAdj;ENAdj|+Join;

/* DEFAULT 'SO'
/*=============

593;40;ENSo;ENRel+ENConj;rule must come after r359 and r1260

/* FURTHER DISAMBIGUATE INFINITIVES/PRESENT TENSE
/*===============================================

2092;40;ENInf+^ENmAux|ENArtPosspron:ENDemonstr_pl:ENCollection14:ENPerspron_obj:ENOutOff:ENNum;ENInf|*;remove Adj label in ambiguous cases
880;40;ENTo|ENInf;*|ENInf+ENRel;infinitives have to become relations

/* DISAMBIGUATION AND DEFAULT ENADJ + OTHER LABEL
/*===============================================

1412;40;ENArtPosspron|ENAdj+ENAdvTemp;*|ENAdj-ENTemp;
900;40;ENAdj+ENMod|ENRel:ENBe:ENPrep;-ENAdj|*;
1408;40;ENAdj+ENAdvTemp|ENRel:ENBe:ENPrep;ENAdvTemp+ENTemp|*;
932;40;ENAllSome|ENAdj|ENComma;ENMod|*|*;
1367;40;ENToo|ENAdvTemp;ENAdvTemp|+Join;
1370;40;ENArtPosspron|ENAdvTemp|ENAdj;*|ENAdj-ENTemp|Join;
1409;40;ENAdj+ENAdvTemp|^ENAdj+^ENCon+^ENDate;ENAdvTemp+ENTemp|*;
1264;40;"something":"something else"|ENAdvmandeg|ENAdj;ENCon|+Join|+Join;
1582;40;"due"|ENAdvTime;ENRel|*;
279;40;ENAdj+^ENInf+^ENNum+^ENNumberPlusUnit+^ENBeginconcept;ENCon+ENAdj;
773;40;ENAdj+ENInf;ENCon+ENInf;

/* BOTH
/*=====

387;40;ENBoth:ENAllSome|ENPrep;ENMod|*;
392;40;ENBoth|ENAdv|ENAndOrBut|ENAdv;ENAdvstruct|^ENAdv|^ENAndOrBut|ENAdv;
810;40;SBegin:ENComma|ENBoth|ENRel;*|ENMod|ENRel;
812;40;ENAndOrBut:"for"|ENBoth|ENRel;ENAndOrBut|ENMod|ENRel;
1028;40;ENAndOrBut|ENCon|ENBoth;ENAndOrBut|*|ENNonrelevant;
395;40;ENBoth|ENRel:ENInf+^ENCon;ENMod|*;
396;40;ENBoth|ENCon:ENAdvTime:ENPrespart|ENAndOrBut|ENCon:ENAdvTime:ENPrespart;ENNonrelevant|^ENCon|*|^ENCon;
393;40;ENBoth|*{2,4}ENCon|ENAndOrBut|ENCon;ENNonrelevant|*|*|*;
910;40;ENBoth:ENAllSome|SEnd;ENMod|*;
916;40;ENBoth:ENAllSome|ENAndOrBut|ENBoth:ENAllSome;ENMod|ENAndOrBut|ENMod;
978;40;ENAllSome|ENPerspron_subj;ENMod|*;

/* EITHER
/*=======

994;40;ENEither|*{1,8}^"or"|"or";ENNonrelevant|*|ENAndOrBut;
1003;40;ENOf|ENEither|typeConcept|ENTo:ENComma:SEnd;*|ENCon|*|*;
1029;40;ENOf|ENEither|SEnd;*|ENPerspron_obj|*;
1004;40;ENOf+^"in"|ENEither;*|ENNonrelevant;
1002;40;ENEither|ENArtPosspron:ENComma:"so":SEnd;ENNonrelevant|*;
995;40;ENEither|ENAdv:ENOf:ENPrep:ENTo;ENNonrelevant|^ENRel;
993;40;ENEither|ENRel;ENMod|ENRel;

/* OTHER
/*======

943;40;ENOther;+ENArtPosspron;

/* THE SAME
/*=========

934;40;ENRel|ENArtPosspron|ENThesame|SEnd;*|*|ENRel|*;
1227;40;ENRel|ENAdv:ENAdvstruct|ENArtPosspron|ENThesame|SEnd;*|*|*|ENRel|*;
935;40;ENArtPosspron|ENThesame|ENCon:ENComma:ENHyphen:ENColon:SEnd;*|ENMod|*;
937;40;ENThesame|ENRel;ENMod|*;
914;40;ENRel|ENAdvmandeg+ENMod|ENRel;*|-ENMod|*;
915;40;ENAdvmandeg+ENMod|ENRel;-ENAdvmandeg-ENAdv|*;
643;40;ENAdvmandeg|ENRel;^ENRel|*;to make relation of ENAdvmandeg
2084;40;ENPremod2|ENRel+^ENAux+^ENmAux;^ENRel|*;
644;40;ENAdvmandeg|ENAndOrBut;^ENRel|*;to make relation of ENAdvmandeg
645;40;ENRel|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
646;40;ENAdvmandeg|ENOf;ENAdv|ENOf;to make relation of ENAdvmandeg
648;40;ENNot|ENAdv|ENPrep:ENTo:ENComma:ENArtPosspron;*|ENAdv|*;
652;40;ENAdv|ENNot;ENAdv|*;
653;40;ENAndOrBut:ENBe:ENComma|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
661;40;ENComma|ENAdvmandeg|ENPrep;ENComma|ENAdv|^ENPrep;to make relation of ENAdvmandeg
667;40;ENAndOrBut:ENRel|ENAdv|ENAndOrBut;*|ENAdv|*;
669;40;ENRel|ENAdvmandeg|SEnd;ENRel|ENAdv|*;to make relation of ENAdvmandeg
671;40;ENAdv|ENBe;ENAdv|ENBe;
672;40;ENAndOrBut|ENAdvmandeg|ENComma:SEnd;*|ENAdv|*;to make relation of ENAdvmandeg
675;40;ENPerspron_subj|ENAdvmandeg|^ENCon;ENPerspron_subj|ENAdv|*;to make relation of ENAdvmandeg
676;40;ENIt|ENAdv|ENRel;ENIt|ENAdv|ENRel;to make relation of ENAdvmandeg
679;40;ENCon|ENAdv|ENAndOrBut;ENCon|ENAdv|*;to make relation of Adv
681;40;ENCon:ENBeginendconcept:ENAdvFreqCon|ENAdvmandeg|ENPrep;*|^ENRel|*;to make relation of ENAdvmandeg
682;40;ENComma|ENAdvmandeg|ENComma;ENComma|ENAdvstruct|ENComma;to make relation of ENAdvmandeg
683;40;ENRel|ENAdvmandeg|ENTo:ENArtPosspron;ENRel|^ENRel|*;to make relation of ENAdvmandeg
686;40;ENAndOrBut|ENAdvmandeg|ENArtPosspron;*|^ENRel|*;to make relation of ENAdvmandeg
688;40;ENAndOrBut|ENAdv|ENPerspron_subj;*|ENAdv|^ENPerspron_subj;to make relation of ENAdvmandeg
691;40;SBegin|ENAdvmandeg|ENPerspron_subj;*|ENRel|ENPerspron_subj;to make relation of ENAdvmandeg
1092;40;ENRel:ENTo|ENBack;*|ENRel;
1093;40;ENBack|ENPrep;ENPrep|+Join;
1091;40;ENComma:ENCon|ENAndOrBut|ENBack;*|ENAndOrBut|ENCon;rule must precede rule 1078
1078;40;typeRelation+^typeConcept|ENAdv|^typeConcept+^SEnd;*|ENAdv|*;
1108;40;"something":"something else"|ENAdvmandeg;ENMod+ENEverything|+Join;
1110;40;"nothing":"nothing else"|ENAdvmandeg;*|ENAdj;
1107;40;ENAdvmandeg|SEnd;ENAdv|*;

/* DISAMBIGUATE ENINDEFPRON, ENONCE, ENPERSPRON_REFL ; DEFAULT ENBE, ENCON + ENINF
/*================================================================================

721;40;ENRel|ENIndefpron|ENRel;ENRel|ENPerspron_subj|ENRel;
725;40;ENCon|ENPerspron_refl|ENRel;*|ENPerspron_obj|ENRel;to make ENPerspron_refl with emphatic use non-relevant
774;40;ENCon+ENInf;ENCon;
2112;40;"that"+^ENRel|ENOf+^ENPrep|^ENNum;ENDemonstr_s|*|*;not 100% correct, but overall an improvement
2113;40;"that"|"that";ENRel+ENConj|ENDemonstr_s;
2114;40;typeRelation|"that"|ENTo|ENInf;*|ENDemonstr_s|*|*;not 100% correct, but overall an improvement

/* DISAMBIGUATE ENINF (1)
/* ======================

2118;40;ENTo:ENmAux|.ENAdv:ENAdvmandeg:ENAdvstruct:ENAdvmodal|ENInf;*|*|+ENVerb;
2137;40;ENmAux|.ENArtPosspron|*ENCon|ENInf;*|*|*|+ENVerb;
2119;40;ENmAux|ENComma|*^ENComma+^ENRel|ENComma|ENInf;*|*|*|*|+ENVerb;

/* LABELS & ATTRIBUTES CLEAN-UP
/*=============================

905;40;ENRel|ENMod+ENAdvmandeg;*|ENAdv;
953;40;^ENIntensifier+^ENPremod3+^SBegin|ENAdvmandeg|ENPerspron_subj:ENPerspron_obj;*|ENAdv|*;
2391;40;ENAdvmandeg|ENArtPosspron;ENAdvmodal|*;
726;40;ENAdvmandeg;ENAdvmandeg;to delete other labels than
1090;40;ENBack;ENCon;this rule must precede rule 727
727;40;ENAdv;ENAdv;
731;40;ENPremod3;ENPremod3;
735;40;ENAdvTime+typeBeginEndConcept;+ENTime;
1616;40;ENAdvFreqCon;-ENTime+ENFrequency;
1624;40;ENAdvFreqCon|ENAdvTime;ENAdvFreqCon+ENFrequency|+Join;
1641;40;ENAdvDurCon;+ENDuration;
904;40;ENRel|ENMod+ENQuantity|ENRel;*|-ENQuantity|ENRel;
977;40;ENIt;ENIt;
996;40;ENIndefpron+^"any"|typeConcept;ENBeginconcept|-ENUnit;
2157;40;ENIndefpron|ENRel:ENInf;ENPerspron_subj|*;more specific than r997
997;40;ENIndefpron|typeRelation;ENMod|*;
1018;40;ENNeither|typeConcept;ENAdj+ENNegation+ENNegBegin|*;default if no '(n)or' is found
1042;40;ENAny|typeConcept;ENNonrelevant|*;
2096;40;ENAux:ENmAux:ENBe;+ENVerb;
2322;40;ENCollection14;ENDemonstr_pl;default
2405;40;"may"+ENCon;-ENCertainty;
2463;40;ENAdvdegree:ENAdvmandeg|ENBeginconcept;*|^ENAdj;


/*===========================================================================================================================================================
/*BLOCK 50: DETECT ENUMERATIONS                                                                                                                              
/*===========================================================================================================================================================
/* Disambiguate ENINF (2)

2285;50;ENInf+ENVerb|ENAndOrBut+^"but"|ENInf;*|*|+ENVerb;
2121;50;ENInf+^ENVerb;^ENRel+ENVerb;

/* Enumerations

1191;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList;4-Concepts enumeration
1209;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;4-Concepts enumeration
1192;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList;3-Concepts enumeration
1210;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;3-Concepts enumeration
2158;50;typeRelation|.ENArtPosspron|*typeConcept+^ENList|ENComma|.ENArtPosspron|*typeConcept+^ENNegation|ENAndOrBut+^"but"|.ENArtPosspron|*typeConcept+^ENNegation|ENColon:SEnd;*|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList|+ENList|*;
1193;50;^ENNegation+^ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList;
2033;50;ENPerspron_subj|ENAndOrBut+^"but"|ENPerspron_subj;+ENList|+ENList|+ENList;
2034;50;SBegin:ENComma:ENColon|ENArtPosspron|*ENAdj:ENCon|ENAndOrBut+^"but"|ENPerspron_subj;*|+ENList|+ENList|+ENList|+ENList;
2129;50;SBegin:ENColon|ENArtPosspron:ENCon|.^ENVerb+^ENRel+^ENAndOrBut+^ENList|ENAndOrBut+^"but"|^ENRel+^ENPerspron_subj+^ENIt+^ENQuestion;*|*|*|-ENNegStop+ENList|*;
2131;50;SBegin:ENColon:ENQuestion:ENWhich|*ENCon|ENAndOrBut|ENPerspron_subj;*|+ENList|-ENNegStop+ENList|+ENList;
2159;50;typeRelation|*ENCon|ENAndOrBut|ENPerspron_subj|ENQuestion;*|+ENList|-ENNegStop+ENList|+ENList|*;
1430;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"|.ENArtPosspron|*ENCon+^ENNegation;*|+ENList|-ENNegStop+ENList|+ENList|+ENList;
1432;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"+^ENList|^ENNegation+^ENPerspron_subj+^ENConj+^"if"+^ENVerb+^SEnd;*|+ENList|-ENNegStop+ENList|+ENList;
2287;50;ENCon|ENPrep|"and"|ENPrep;*|*|-ENNegStop|*;
2107;50;ENTo:ENmAux|.ENAdvstruct|ENInf|ENAndOrBut+^"but"|ENInf;*|*|+ENList|-ENNegStop+ENList|+ENList;
2286;50;ENVerb+^ENInf+^ENmAux+^ENPrespart2|ENAndOrBut+^"but"|ENVerb+^ENmAux+^ENAux+^ENPrespart2;+ENList|-ENNegStop+ENList|+ENList;
1205;50;ENConj|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;


/*===========================================================================================================================================================
/*BLOCK 55: DETECT SENTENCE STRUCTURE                                                                                                                        
/*===========================================================================================================================================================
/* PREPARATION

2043;55;ENPrespart2+^ENRel;-ENPrespart2-ENWithToInf1-ENWithToInf2;remove Prespart2 label from Con, Adj etc.
2117;55;"to"+ENTo|^typeRelation;-ENTo-ENConj+ENPrep|*;
2111;55;^ENAdvTime+^ENAdvDurCon|"before":"after"|ENVerb;*|+ENConj+ENRel-ENPrep|*;
2220;55;ENVerb:ENInf+ENAdverbAfter40;-ENAdverbAfter40;undo consequence of Join-rules for Adv-Inf
2390;55;"since"+ENPrep|.ENArtPosspron|*typeConcept|ENVerb;-ENPrep+ENConj+ENRel|*|*|*;
2466;55;ENOther;-ENArtPosspron-ENOther+ENMod;
2023;55;SBegin:ENColon:ENHyphen|^SEnd;*|+ENPBegin;
2027;55;ENComma|ENConj:ENQuestion:ENWhich:ENNot:"but":"then"+^ENList;*|+ENPBegin;
2035;55;ENComma+^ENList|ENPerspron_subj:ENIt:ENPerspron:ENMod+^"other";*|+ENPBegin;
2028;55;ENComma+^ENList|"and":"or"|ENRel:ENPerspron_subj:ENPerspron:ENNum;*|+ENPBegin|*;
2030;55;ENComma+^ENList|ENRel|ENPrep;*|+ENPBegin|*;
2344;55;ENComma+^ENList|*ENAdverbAfter40|ENRel|ENPrep;*|+ENPBegin|*|*;extension of r2030
2179;55;ENComma+^ENList|ENDemonstr_s:ENDemonstr_pl|ENRel;*|+ENPBegin|*;
2036;55;ENComma+^ENList|ENCon:ENAllSome|.ENCon|.ENAdvTemp:ENAdverbAfter40|ENRel;*|+ENPBegin|*|*|*;
2345;55;ENComma+^ENList|ENArtPosspron|ENCon|.ENCon|ENRel;*|+ENPBegin|*|*|*;separate rule for pattern with ArtPosspron r2036
2133;55;ENComma+^ENList|*ENArtPosspron:ENDemonstr_s:ENDemonstr_pl:ENAdverbAfter40|ENCon|.ENCon:ENList:ENPrep:ENOf+^"as"|ENVerb+^ENInf+^ENPrespart2;*|+ENPBegin|*|*|*;extension of r2036
2342;55;ENComma+^ENList|ENCon|.ENCon:ENList:ENPrep:ENOf+^"as"|ENVerb+^ENInf+^ENPrespart2;*|+ENPBegin|*|*;extra rules for 2133, covering the pattern without NR/PR entity
2047;55;ENConj:ENWhich|ENIt:ENPerspron_subj:ENPerspron:ENArtPosspron;+ENPBegin|*;
2104;55;ENConj+^"yet";+ENPBegin;
2100;55;^ENPrep+^ENOf|ENQuestion;*|+ENPBegin-ENPremod3;
2102;55;^"as"+^ENNot|ENOf:ENPrep|ENQuestion;*|+ENPBegin|-ENPBegin;
2098;55;ENComma|ENPrep;*|+ENPBegin;
2103;55;ENComma|ENAdv:ENAdvmodal|ENConj:ENPrep:ENOf:ENQuestion;*|+ENPBegin|-ENPBegin;
2355;55;ENComma|ENAdvmodal|^SEnd;*|+ENPBegin|*;
2038;55;"such that":"so much that":"so that":"what";+ENDummy2;preparation for r2037
2039;55;"by the time":"the fact that":"in so far as":"like":"provided":"whom";+ENDummy2;preparation for r2037
2037;55;ENRel+^ENAux+^ENmAux+^ENConj+^ENQuestion+^ENDummy2+^ENCompare+^ENPBegin|ENPerspron_subj:ENIt:ENPerspron+^ENPerspron_obj|ENRel+^ENPrespart2+^ENConj+^ENQuestion+^"up";*|+ENPBegin|*;
2045;55;ENRel+^ENAux+^ENmAux+^ENConj+^ENQuestion+^ENDummy2+^ENCompare+^ENPBegin|ENPerspron_subj+ENPerspron_obj|ENAux:ENmAux;*|+ENPBegin|*;
2374;55;ENRel+^ENAux+^ENmAux+^ENConj+^ENQuestion+^ENDummy2+^ENCompare+^ENPBegin|ENArtPosspron:"this"|*typeConcept|ENAux:ENmAux;*|+ENPBegin|*|*;
2375;55;ENRel+ENPrespart2|ENArtPosspron:"this"+ENPBegin|*typeConcept|ENAux:ENmAux;*|-ENPBegin|*|*;
2376;55;ENTo|ENInf|ENArtPosspron:"this"+ENPBegin|*typeConcept|ENAux:ENmAux;*|*|-ENPBegin|*|*;

/*		2376. The decision to yet again delay deciding where to build a new runway will cause unnecessary uncertainty.

2046;55;ENAux|ENPerspron_subj:ENIt:ENPerspron|ENAux:ENmAux+^"had"+^"been";*|+ENPBegin|*;
2163;55;ENVerb|*^typeRelation+^ENPBegin+^ENIt+^ENPerspron_subj+^ENPerspron|ENPerspron_subj:ENIt:ENPerspron|.ENAdverbAfter40|ENVerb;*|*|+ENPBegin|*|*;
2165;55;ENVerb|ENMod|ENIt:ENPerspron_subj+ENPBegin;*|*|-ENPBegin;
2223;55;ENVerb|"that"|*ENList|ENVerb;*|+ENPBegin|*|*;
2040;55;ENDummy2;-ENDummy2;
2135;55;ENVerb+ENWithSObj|ENArtPosspron|*ENCon|ENVerb;*|+ENPBegin|*|*;
2105;55;^ENPBegin|ENConj:ENWhich|*^ENVerb+^ENAndOrBut+^ENComma+^ENPBegin|ENVerb;*|+ENPBegin|*|*;variant of r2047
