
/* Single initials
;;arm.;0;arm. gen.	armádní generál.
;;gen.;0;arm. gen.	armádní generál.
;;b.;0;b. d.	bez uvedení roku vydání
;;d.;0;b. d.	bez uvedení roku vydání
;;m.;0;b. m.	bez uvedení místa vydání
;;c.;0;c. k.	císařský a královský
;;k.;0;c. k.	císařský a královský
;;brig.;0;brig. gen.	brigádní generál
;;o.;0;č. o. 	číslo orientační
;;al.;0;et al.	a jiní
;;h.;0;h. c.	honoris causa
;;inv.;0;inv. č.	inventární číslo
;;j.;0;j. š.	jižní šířka
;;š.;0;j. š.	jižní šířka
;;odb.;0;odb. as.	Odborný asistent
;;šk.;0;šk. rok	školní rok
;;št.;0;št. prap.	štábní praporčík
;;v.;0;v. d.	východní délka
;;jm.;0;vl. jm.	vlastním jménem
;;z.;0;z. d.	západní délka
;;mil.;0;milión
;;mld.;0;miliard
;;Ph.;0;Doktor
;;dr.;0;Doktor
;;řec.;0;
;;ang.;0;
;;pův.;0;původně
;;soc.;0;sociální
;;dem.;0;demokraté

/* abbreviations from medical data
;;obl.;0;
;;analg.;0;
;;subj.;0;
;;obj.;0;
;;ú.;0;
;;tbl.;0;
;;st.;0;
;;St.;0;
;;palp.;0;
;;citl.;0;
;;hosp.;0;
;;skl.;0;
;;i.m.;0;
;;bpn.;0;
;;vyš.;0;vyšetření (examination)
;;Vyš.;0;vyšetření (examination)
;;neg.;0;negativní
;;poz.;0;pozitivní
;;inf.;0;infuze
;;neurolog.;0;
;;dekomp.;0;dekompenzovaný
;;komp.;0;kompenzovaný
;;t.č.;0;toho času
;;T.č.;0;toho času
;;pac.;0;pacient
;;Pac.;0;pacient
;;n.ú.;0;
;;sui.;0;
;;kl.;0;
;;kyč.;0;kyčelní (hip)
;;ort.;0;
;;sin.;0;
;;min.;0;
;;max.;0;
;;anam.;0;
;;v.s.;0;veri similis (probably)
;;psych.;0;
;;psychot.;0;
;;symptom.;0;
;;rés.;0;
;;Rés.;0;
;;res.;0;
;;Res.;0;
;;th.;0;
;;posl.;0;
;;akt.;0;
;;zn.;0;
;;lab.;0;
;;psychosomat.;0;
;;insuff.;0;
;;stř.;0;
;;somat.;0;
;;st.p.;0;status post
;;St.p.;0;
;;disp.;0;
;;chron.;0;
;;central.;0;
;;reag.;0;
;;ggl.;0;
;;stell.;0;
;;d.p.;0;time of birth
;;vedl.;0;
;;stabil.;0;
;;dop.;0;
;;Dop.;0;
;;recid.;0;
;;bor.;0;
;;gynekol.;0;
;;ambul.;0;
;;l.sin.;0;vlevo (left)
;;l.dx.;0;vpravo (right)
;;fem.;0;
;;komplik.;0;
;;Op.;0;operace
;;op.;0;operace
;;Oper.;0;operace
;;oper.;0;operace
;;poop.;0;pooperačně
;;prox.;0;
;;proxim.;0;
;;Pozn.;0;poznámka, poznámkový
;;dopor.;0;doporučené (recommended)
;;Dopor.;0;doporučené (recommended)
;;ev.;0;
;;elast.;0;
;;jednot.;0;
;;jednotl.;0;
;;truk.;0;
;;dren.;0;
;;bř.;0;
;;m.m.;0;
;;hlen.;0;
;;lig.;0;
;;fr.;0;
;;susp.;0;suspektní
;;umbilik.;0;
;;anatom.;0;
;;rekt.;0;
;;bilat.;0;
;;Bilat.;0;
;;i.v.;0;
;;dist.;0;
;;lith.;0;
;;prim.;0;
;;temp.;0;
;;perif.;0;
;;mer.;0;
;;kanyl.;0;
;;Safil.;0;
;;hrot.;0;
;;celk.;0;
;;tl.;0;
;;med.;0;
;;patol.;0;
;;k.l.;0;kontrastní látka
;;adapt.;0;
;;dors.;0;
;;Dg.;0;diagnóza
;;dg.;0;diagnóza
;;pr.;0;
;;obs.;0;
;;proc.;0;
;;t.j.;0;i.e
;;dx.;0;
;;anat.;0;
;;endoskop.;0;
;;etiol.;0;
;;event.;0;
;;histol.;0;
;;chir.;0;
;;Chir.;0;
;;klin.;0;
;;Klin.;0;
;;metabol.;0;
;;minim.;0;
;;opak.;0;
;;p.o.;0;
;;pozit.;0;
;;prům.;0;
;;s.c.;0;
;;sek.;0;
;;Sekund.;0;
;;stac.;0;
;;Stac.;0;
;;střed.;0;
;;subcl.;0;
;;syst.;0;
;;tel.;0;
;;vel.;0;
;;význ.;0;
