


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;шили;;RUVerbCon;
;;шило;;RUVerbCon;
;;крою;;RUVerbCon;

;;сел;;RUVerbCon;
;;вертел;;RUVerbCon;
;;воротил;;RUVerbCon;
;;мол;;RUVerbCon;
;;менял;;RUVerbCon;
;;зову;;RUVerbCon;
;;вызову;;RUVerbCon;
;;найму;;RUVerbCon;
;;пойму;;RUVerbCon;
;;пристань;;RUVerbCon;
;;пропасть;;RUVerbCon;
;;вести;;RUVesti;
;;всего;;RUVsego;
;;всех;;RUVsego;
;;все;;RUVsjo;
;;все это;;RUIndefpronPR;
;;месяца;;RUWeek;
;;неделе;;RUWeek;
;;месяце;;RUWeek;
;;месяцем;;RUWeek;
;;месяцу;;RUWeek;
;;месяц;;RUWeek;
;;неделю;;RUWeek;
;;недель;;RUWeek;

;;г.;;RUYear;
;;гг.;;RUYear;
;;г до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;г н. э.;;RUYear;-;RUCon;-;RUECon;
;;г. до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;г. н. э.;;RUYear;-;RUCon;-;RUECon;
;;гг до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;гг н. э.;;RUYear;-;RUCon;-;RUECon;
;;гг. до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;гг. н. э.;;RUYear;-;RUCon;-;RUECon;
;;году до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;году н. э.;;RUYear;-;RUCon;-;RUECon;
;;лет до н. э.;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;лет н. э.;;RUYear;-;RUCon;-;RUECon;
;;года;;RUYear;
;;годов;;RUYear;
;;г;;RUYear;
;;гг;;RUYear;
;;этот же год;;RUYear;
;;этот год;;RUYear;
;;год;;RUYear;
;;годе;;RUYear;


;;годами;;RUYear;


;;годам;;RUYear;

;;годом;;RUYear;

;;году;;RUYear;
;;годах;;RUYear;

;;годы;;RUYear;
;;г до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;г нашей эры;;RUYear;-;RUCon;-;RUECon;
;;г. до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;г. нашей эры;;RUYear;-;RUCon;-;RUECon;
;;гг до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;гг нашей эры;;RUYear;-;RUCon;-;RUECon;
;;гг. до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;гг. нашей эры;;RUYear;-;RUCon;-;RUECon;
;;году до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;году нашей эры;;RUYear;-;RUCon;-;RUECon;
;;лет до нашей эры;;RUYear;-;RUPrep;-;RUCon;-;RUECon;
;;лет нашей эры;;RUYear;-;RUCon;-;RUECon;
;;день;;RUYear;


;;дня;;RUYear;

;;подслизистом;;RUAdjPreposMN;RUAdj;
;;безусловно;;RUAdv
;;гайдая;;RUCon
;;мария;;RUCon
;;юлия;;RUCon
;;долгий;;RUAdjNomM;RUAdj;
;;строгий;;RUAdjNomM;RUAdj;
;;сирую;;RUAdjAccF;RUAdj;
;;сизую;;RUAdjAccF;RUAdj;
;;первый;;RUAdjNomM;RUAdj;RURanking;
;;второй;;RUAdjGDPIF;RUAdj;RURanking;
;;третий;;RUAdjNomM;RUAdj;RURanking;
;;четвертый;;RUAdjNomM;RUAdj;RURanking;
;;пятый;;RUAdjNomM;RUAdj;RURanking;
;;шестой;;RUAdjGDPIF;RUAdj;RURanking;
;;седьмой;;RUAdjGDPIF;RUAdj;RURanking;
;;восьмой;;RUAdjGDPIF;RUAdj;RURanking;
;;девятый;;RUAdjNomM;RUAdj;RURanking;
;;десятый;;RUAdjNomM;RUAdj;RURanking;
;;первую;;RUAdjAccF;RUAdj;RURanking;
;;вторую;;RUAdjAccF;RUAdj;RURanking;
;;третью;;RUAdjAccF;RUAdj;RURanking;
;;четвертую;;RUAdjAccF;RUAdj;RURanking;
;;пятую;;RUAdjAccF;RUAdj;RURanking;
;;шестую;;RUAdjAccF;RUAdj;RURanking;
;;седьмую;;RUAdjAccF;RUAdj;RURanking;
;;восьмую;;RUAdjAccF;RUAdj;RURanking;
;;девятую;;RUAdjAccF;RUAdj;RURanking;
;;десятую;;RUAdjAccF;RUAdj;RURanking;
;;первые;;RUAdjNomAccPl;RUAdj;RURanking;
;;вторые;;RUAdjNomAccPl;RUAdj;RURanking;
;;третьи;;RUAdjNomAccPl;RUAdj;RURanking;
;;четвертые;;RUAdjNomAccPl;RUAdj;RURanking;
;;пятые;;RUAdjNomAccPl;RUAdj;RURanking;
;;шестые;;RUAdjNomAccPl;RUAdj;RURanking;
;;седьмые;;RUAdjNomAccPl;RUAdj;RURanking;
;;восьмые;;RUAdjNomAccPl;RUAdj;RURanking;
;;девятые;;RUAdjNomAccPl;RUAdj;RURanking;
;;десятые;;RUAdjNomAccPl;RUAdj;RURanking;
;;пустит в ход;;RUVerb;
;;воплощать в жизнь;;RUVerb;
;;получил в собственность;;RUVerb;
;;получила в собственность;;RUVerb;
;;получило в собственность;;RUVerb;
;;получили в собственность;;RUVerb;
;;получить в собственность;;RUInf;
;;вышел в свет;;RUVerb;
;;вышла в свет;;RUVerb;
;;вышло в свет;;RUVerb;
;;вышли в свет;;RUVerb;
;;выйти в свет;;RUInf;
;;положил конец;;RUVerb;
;;положила конец;;RUVerb;
;;положило конец;;RUVerb;
;;положили конец;;RUVerb;
;;положить конец;;RUInf;
;;уступил место;;RUVerb;
;;уступила место;;RUVerb;
;;уступило место;;RUVerb;
;;уступили место;;RUVerb;
;;уступить место;;RUInf;
;;в этой связи;;RUAdvStruct;
;;на предмет;;RUPrep;
;;в противодействии;;RUPrep;
;;в противоположность;;RUPrep;
;;на смену;;RUPrep;
;;дым;;RUCon;
;;крым;;RUCon;
;;днем;;RUCon;
;;человеком;;RUCon;
;;сроком;;RUCon;
;;брешь;;RUCon;
;;сайте;;RUCon;
;;грибаускайте;;RUCon;
;;лось;;RUCon;
;;русь;;RUCon;
;;беларусь;;RUCon;
;;гусь;;RUCon;
;;закусь;;RUCon;
;;братусь;;RUCon;
;;шквал;;RUCon;
;;шквала;;RUCon;
;;ватанвал;;RUCon;
;;ватанвала;;RUCon;
;;карнавал;;RUCon;
;;карнавала;;RUCon;
;;перевал;;RUCon;
;;перевала;;RUCon;
;;провал;;RUCon;
;;провала;;RUCon;
;;шаповал;;RUCon;
;;шаповала;;RUCon;
;;подвал;;RUCon;
;;подвала;;RUCon;
;;вал;;RUCon;
;;вала;;RUCon;
;;штурвал;;RUCon;
;;штурвала;;RUCon;
;;подвал;;RUCon
;;подвала;;RUCon
;;интервал;;RUCon;
;;интервала;;RUCon;
;;фестивали;;RUCon;
;;овал;;RUCon;
;;овала;;RUCon;
;;развал;;RUCon;
;;развала;;RUCon;
;;поддувал;;RUCon;
;;поддувала;;RUCon;
;;обычаем;;RUCon;
;;обычаю;;RUCon;
;;паю;;RUCon;
;;паем;;RUCon;
;;трамваем;;RUCon;
;;трамваю;;RUCon;
;;карзаю;;RUCon;
;;карзаем;;RUCon;
;;краю;;RUCon;
;;краем;;RUCon;
;;китаем;;RUCon;
;;китаю;;RUCon;
;;алтаем;;RUCon;
;;алтаю;;RUCon;
;;случаю;;RUCon;
;;случаем;;RUCon;
;;суете;;RUCon;
;;раю;;RUCon;
;;раем;;RUCon;
;;лаем;;RUCon;
;;лаю;;RUCon;
;;уют;;RUCon;
;;чаю;;RUCon;
;;чаем;;RUCon;
;;гераем;;RUCon;
;;гераю;;RUCon;
;;николаю;;RUCon;
;;николаем;;RUCon;
;;гаем;;RUCon;
;;сарабхаем;;RUCon;
;;трав;;RUCon;
;;рукав;;RUCon;
;;мув;;RUCon;
;;сплав;;RUCon;
;;бав;;RUCon;
;;октав;;RUCon;
;;держав;;RUCon;
;;пав;;RUCon;
;;зав;;RUCon;
;;сдяв;;RUCon;
;;ав;;RUCon;
;;встав;;RUVerb;
;;став;;RUVerb;
;;гали;;RUCon;
;;медали;;RUCon;
;;дал;;RUVerb;
;;дали;;RUVerb;
;;дало;;RUVerb;
;;дала;;RUVerb;
;;орел;;RUCon;
;;ккал;;RUCon;
;;аль-газали;;RUCon;
;;скал;;RUCon;
;;скала;;RUCon;RUConNomF;
;;зеркала;;RUCon;
;;зеркал;;RUCon;

;;павел;;RUCon;
;;бокал;;RUCon;
;;бокала;;RUCon;
;;байкал;;RUCon;
;;байкала;;RUCon;
;;ксеникал;;RUCon;
;;ксеникала;;RUCon;
;;шкала;;RUCon;RUConNomF;
;;шкал;;RUCon;
;;вертикали;;RUCon;
;;краскала;;RUCon;
;;накал;;RUCon;
;;накала;;RUCon;
;;гонзало;;RUCon;
;;пышкало;;RUCon;
;;цекало;;RUCon;
;;правил;;RUCon;
;;правила;;RUCon;
;;правило;;RUCon;
;;тавил;;RUCon;
;;дебил;;RUCon;
;;саакашвили;;RUCon;
;;мобила;;RUCon;
;;невил;;RUCon;
;;карел;;RUCon;
;;карела;;RUCon;
;;отстрел;;RUCon;
;;отстрела;;RUCon;
;;стрела;;RUCon;RUConNomF;
;;выстрел;;RUCon;
;;выстрела;;RUCon;
;;орел;;RUCon
;;расстрел;;RUCon;
;;расстрела;;RUCon;
;;обстрел;;RUCon;
;;обстрела;;RUCon;
;;крыло;;RUCon;
;;крыла;;RUCon;
;;мыло;;RUCon;
;;мыла;;RUCon;
;;одеяло;;RUCon;
;;одеяла;;RUCon;
;;материял;;RUCon;
;;материяла;;RUCon;
;;капитала;;RUCon;
;;сигнала;;RUCon;
;;лала;;RUCon;
;;ела;;RUVerb;
;;весела;;RUAdjNomF;RUAdj;
;;села;;RUVerbCon
;;трепела;;RUCon;
;;влача;;RUVerb;
;;плача;;RUVerb;
;;молча;;RUVerb;
;;волоча;;RUVerb;
;;стуча;;RUVerb;
;;тыча;;RUVerb;
;;лег;;RUVerb;
;;пренебрег;;RUVerb;
;;уберег;;RUVerb;
;;предостерег;;RUVerb;
;;воздвиг;;RUVerb;
;;подверг;;RUVerb;
;;опроверг;;RUVerb;
;;рвете;;RUVerb;
;;молете;;RUVerb;
;;прете;;RUVerb;
;;ищете;;RUVerb;
;;едите;;RUVerb;
;;орите;;RUVerb;
;;трите;;RUVerb;
;;ищите;;RUVerb;
;;есте;;RUVerb;
;;щади;;RUVerb;
;;веди;;RUVerb;
;;огради;;RUVerb;
;;кради;;RUVerb;
;;обокради;;RUVerb;
;;укради;;RUVerb;
;;засади;;RUVerb;
;;насади;;RUVerb;
;;пересади;;RUVerb;
;;осади;;RUVerb;
;;посади;;RUVerb;
;;сади;;RUVerb;
;;снабди;;RUVerb;
;;победи;;RUVerb;
;;убеди;;RUVerb;
;;заведи;;RUVerb;
;;наведи;;RUVerb;
;;введи;;RUVerb;
;;подведи;;RUVerb;
;;переведи;;RUVerb;
;;разведи;;RUVerb;
;;изведи;;RUVerb;
;;произведи;;RUVerb;
;;возведи;;RUVerb;
;;приведи;;RUVerb;
;;поведи;;RUVerb;
;;сведи;;RUVerb;
;;отведи;;RUVerb;
;;уведи;;RUVerb;
;;выведи;;RUVerb;
;;проследи;;RUVerb;
;;следи;;RUVerb;
;;навреди;;RUVerb;
;;обезвреди;;RUVerb;
;;повреди;;RUVerb;
;;береди;;RUVerb;
;;вереди;;RUVerb;
;;опереди;;RUVerb;
;;предупреди;;RUVerb;
;;процеди;;RUVerb;
;;цеди;;RUVerb;
;;жажди;;RUVerb;
;;жди;;RUVerb;
;;подожди;;RUVerb;
;;езди;;RUVerb;
;;съезди;;RUVerb;
;;громозди;;RUVerb;
;;борозди;;RUVerb;
;;иди;;RUVerb;
;;приди;;RUVerb;
;;посиди;;RUVerb;
;;просиди;;RUVerb;
;;сиди;;RUVerb;
;;зайди;;RUVerb;
;;найди;;RUVerb;
;;перейди;;RUVerb;
;;обойди;;RUVerb;
;;войди;;RUVerb;
;;дойди;;RUVerb;
;;подойди;;RUVerb;
;;взойди;;RUVerb;
;;превзойди;;RUVerb;
;;произойди;;RUVerb;
;;пойди;;RUVerb;
;;пройди;;RUVerb;
;;сойди;;RUVerb;
;;отойди;;RUVerb;
;;уйди;;RUVerb;
;;выйди;;RUVerb;
;;освободи;;RUVerb;
;;заводи;;RUVerb;
;;обзаводи;;RUVerb;
;;наводи;;RUVerb;
;;обводи;;RUVerb;
;;вводи;;RUVerb;
;;води;;RUVerb;
;;подводи;;RUVerb;
;;неводи;;RUVerb;
;;переводи;;RUVerb;
;;разводи;;RUVerb;
;;взводи;;RUVerb;
;;воспроизводи;;RUVerb;
;;изводи;;RUVerb;
;;низводи;;RUVerb;
;;перепроизводи;;RUVerb;
;;производи;;RUVerb;
;;возводи;;RUVerb;
;;приводи;;RUVerb;
;;доводи;;RUVerb;
;;руководи;;RUVerb;
;;проводи;;RUVerb;
;;сопроводи;;RUVerb;
;;хороводи;;RUVerb;
;;своди;;RUVerb;
;;отводи;;RUVerb;
;;уводи;;RUVerb;
;;выводи;;RUVerb;
;;погоди;;RUVerb;
;;угоди;;RUVerb;
;;молоди;;RUVerb;
;;солоди;;RUVerb;
;;холоди;;RUVerb;
;;плоди;;RUVerb;
;;броди;;RUVerb;
;;возроди;;RUVerb;
;;сковороди;;RUVerb;
;;благороди;;RUVerb;
;;городи;;RUVerb;
;;перегороди;;RUVerb;
;;скороди;;RUVerb;
;;роди;;RUVerb;
;;заходи;;RUVerb;
;;находи;;RUVerb;
;;обходи;;RUVerb;
;;входи;;RUVerb;
;;подходи;;RUVerb;
;;переходи;;RUVerb;
;;преходи;;RUVerb;
;;обиходи;;RUVerb;
;;приходи;;RUVerb;
;;доходи;;RUVerb;
;;проходи;;RUVerb;
;;исходи;;RUVerb;
;;происходи;;RUVerb;
;;превосходи;;RUVerb;
;;сходи;;RUVerb;
;;уходи;;RUVerb;
;;ходи;;RUVerb;
;;выходи;;RUVerb;
;;подтверди;;RUVerb;
;;тверди;;RUVerb;
;;утверди;;RUVerb;
;;серди;;RUVerb;
;;забуди;;RUVerb;
;;буди;;RUVerb;
;;разбуди;;RUVerb;
;;возбуди;;RUVerb;
;;прибуди;;RUVerb;
;;раздобуди;;RUVerb;
;;побуди;;RUVerb;
;;пробуди;;RUVerb;
;;паскуди;;RUVerb;
;;луди;;RUVerb;
;;принуди;;RUVerb;
;;нуди;;RUVerb;
;;сооруди;;RUVerb;
;;пруди;;RUVerb;
;;труди;;RUVerb;
;;обсуди;;RUVerb;
;;осуди;;RUVerb;
;;посуди;;RUVerb;
;;суди;;RUVerb;
;;студи;;RUVerb;
;;уди;;RUVerb;
;;стыди;;RUVerb;
;;блюди;;RUVerb;
;;гляди;;RUVerb;
;;подгляди;;RUVerb;
;;разгляди;;RUVerb;
;;выгляди;;RUVerb;
;;заряди;;RUVerb;
;;снаряди;;RUVerb;
;;ряди;;RUVerb;
;;осяди;;RUVerb;
;;клеи;;RUVerb;
;;закажи;;RUVerb;
;;накажи;;RUVerb;
;;докажи;;RUVerb;
;;окажи;;RUVerb;
;;покажи;;RUVerb;
;;подскажи;;RUVerb;
;;перескажи;;RUVerb;
;;расскажи;;RUVerb;
;;скажи;;RUVerb;
;;выскажи;;RUVerb;
;;откажи;;RUVerb;
;;укажи;;RUVerb;
;;такелажи;;RUVerb;
;;смажи;;RUVerb;
;;будоражи;;RUVerb;
;;лежи;;RUVerb;
;;манежи;;RUVerb;
;;нежи;;RUVerb;
;;снежи;;RUVerb;
;;корежи;;RUVerb;
;;мозжи;;RUVerb;
;;продолжи;;RUVerb;
;;заложи;;RUVerb;
;;наложи;;RUVerb;
;;обложи;;RUVerb;
;;предложи;;RUVerb;
;;переложи;;RUVerb;
;;изложи;;RUVerb;
;;возложи;;RUVerb;
;;приложи;;RUVerb;
;;доложи;;RUVerb;
;;положи;;RUVerb;
;;предположи;;RUVerb;
;;рукоположи;;RUVerb;
;;отложи;;RUVerb;
;;уложи;;RUVerb;
;;размножи;;RUVerb;
;;множи;;RUVerb;
;;приумножи;;RUVerb;
;;творожи;;RUVerb;
;;дорожи;;RUVerb;
;;сторожи;;RUVerb;
;;прожи;;RUVerb;
;;итожи;;RUVerb;
;;стожи;;RUVerb;
;;уничтожи;;RUVerb;
;;подытожи;;RUVerb;
;;задержи;;RUVerb;
;;держи;;RUVerb;
;;поддержи;;RUVerb;
;;подержи;;RUVerb;
;;содержи;;RUVerb;
;;сдержи;;RUVerb;
;;удержи;;RUVerb;
;;выдержи;;RUVerb;
;;обслужи;;RUVerb;
;;послужи;;RUVerb;
;;сослужи;;RUVerb;
;;служи;;RUVerb;
;;обнаружи;;RUVerb;
;;дружи;;RUVerb;
;;кружи;;RUVerb;
;;окружи;;RUVerb;
;;упружи;;RUVerb;
;;стружи;;RUVerb;
;;мурыжи;;RUVerb;
;;обяжи;;RUVerb;
;;навяжи;;RUVerb;
;;подвяжи;;RUVerb;
;;привяжи;;RUVerb;
;;повяжи;;RUVerb;
;;свяжи;;RUVerb;
;;скорняжи;;RUVerb;
;;сглази;;RUVerb;
;;пази;;RUVerb;
;;безобрази;;RUVerb;
;;вообрази;;RUVerb;
;;изобрази;;RUVerb;
;;разнообрази;;RUVerb;
;;возрази;;RUVerb;
;;рази;;RUVerb;
;;отрази;;RUVerb;
;;вырази;;RUVerb;
;;привези;;RUVerb;
;;провези;;RUVerb;
;;вывези;;RUVerb;
;;приблизи;;RUVerb;
;;ремизи;;RUVerb;
;;понизи;;RUVerb;
;;снизи;;RUVerb;
;;лямзи;;RUVerb;
;;завози;;RUVerb;
;;навози;;RUVerb;
;;обвози;;RUVerb;
;;ввози;;RUVerb;
;;вози;;RUVerb;
;;подвози;;RUVerb;
;;перевози;;RUVerb;
;;развози;;RUVerb;
;;взвози;;RUVerb;
;;привози;;RUVerb;
;;довози;;RUVerb;
;;провози;;RUVerb;
;;свози;;RUVerb;
;;отвози;;RUVerb;
;;увози;;RUVerb;
;;вывози;;RUVerb;
;;гомози;;RUVerb;
;;тормози;;RUVerb;
;;грози;;RUVerb;
;;заморози;;RUVerb;
;;морози;;RUVerb;
;;паузи;;RUVerb;
;;кургузи;;RUVerb;
;;грузи;;RUVerb;
;;разгрузи;;RUVerb;
;;тузи;;RUVerb;
;;бутузи;;RUVerb;
;;мутузи;;RUVerb;
;;конфузи;;RUVerb;
;;извлеки;;RUVerb;
;;развлеки;;RUVerb;
;;привлеки;;RUVerb;
;;вовлеки;;RUVerb;
;;повлеки;;RUVerb;
;;отвлеки;;RUVerb;
;;испеки;;RUVerb;
;;тки;;RUVerb;
;;держал язык за зубами;;RUVerb;
;;держала язык за зубами;;RUVerb;
;;держали язык за зубами;;RUVerb;
;;скрежетал зубами;;RUVerb;
;;скрежетала зубами;;RUVerb;
;;скрежетали зубами;;RUVerb;
;;сводил концы с концами;;RUVerb;
;;сводила концы с концами;;RUVerb;
;;сводили концы с концами;;RUVerb;
;;впирали;;RUVerb;
;;выпирали;;RUVerb;
;;запирали;;RUVerb;
;;опирали;;RUVerb;
;;отпирали;;RUVerb;
;;перепирали;;RUVerb;
;;поднапирали;;RUVerb;
;;подпирали;;RUVerb;
;;попирали;;RUVerb;
;;припирали;;RUVerb;
;;пропирали;;RUVerb;
;;распирали;;RUVerb;
;;упирали;;RUVerb;
;;заорали;;RUVerb;
;;орали;;RUVerb;
;;подгорали;;RUVerb;
;;возрастали;;RUVerb;
;;грабастали;;RUVerb;
;;настали;;RUVerb;
;;перерастали;;RUVerb;
;;пластали;;RUVerb;
;;прорастали;;RUVerb;
;;шастали;;RUVerb;
;;предстали;;RUVerb;
;;перестали;;RUVerb;
;;листали;;RUVerb;
;;полистали;;RUVerb;
;;достали;;RUVerb;
;;верстали;;RUVerb;
;;восстали;;RUVerb;
;;отстали;;RUVerb;
;;хрястали;;RUVerb;
;;см.;;RUVerb;
;;ср.;;RUVerb;
;;засучил рукава;;RUVerb;
;;засучила рукава;;RUVerb;
;;засучили рукава;;RUVerb;
;;понимает с полуслова;;RUVerb;
;;понимал с полуслова;;RUVerb;
;;понимала с полуслова;;RUVerb;
;;понимали с полуслова;;RUVerb;
;;понимают с полуслова;;RUVerb;
;;понял с полуслова;;RUVerb;
;;поняла с полуслова;;RUVerb;
;;поняли с полуслова;;RUVerb;
;;понять с полуслова;;RUVerb;
;;взял быка за рога;;RUVerb;
;;взяла быка за рога;;RUVerb;
;;взяли быка за рога;;RUVerb;
;;лежа;;RUVerb;
;;расположа;;RUVerb;
;;бросалась в глаза;;RUVerb;
;;бросались в глаза;;RUVerb;
;;бросалось в глаза;;RUVerb;
;;бросался в глаза;;RUVerb;
;;бросилась в глаза;;RUVerb;
;;бросились в глаза;;RUVerb;
;;бросилось в глаза;;RUVerb;
;;бросился в глаза;;RUVerb;
;;мозолил глаза;;RUVerb;
;;мозолила глаза;;RUVerb;
;;мозолили глаза;;RUVerb;
;;пускал пыль в глаза;;RUVerb;
;;пускала пыль в глаза;;RUVerb;
;;пускали пыль в глаза;;RUVerb;
;;пустить пыль в глаза;;RUVerb;
;;валял дурака;;RUVerb;
;;валяла дурака;;RUVerb;
;;валяли дурака;;RUVerb;
;;ставил во главу угла;;RUVerb;
;;ставила во главу угла;;RUVerb;
;;ставили во главу угла;;RUVerb;
;;болталась без дела;;RUVerb;
;;болтались без дела;;RUVerb;
;;болтался без дела;;RUVerb;
;;закусил удила;;RUVerb;
;;закусила удила;;RUVerb;
;;закусили удила;;RUVerb;
;;с ума сошла;;RUVerb;
;;выжил из ума;;RUVerb;
;;выжила из ума;;RUVerb;
;;выжили из ума;;RUVerb;
;;сошел с ума;;RUVerb;
;;сошла с ума;;RUVerb;
;;сошли с ума;;RUVerb;
;;закрывать глаза на;;RUVerb;
;;выдал на-гора;;RUVerb;
;;выдала на-гора;;RUVerb;
;;выдали на-гора;;RUVerb;
;;ждал своего часа;;RUVerb;
;;ждала своего часа;;RUVerb;
;;ждали своего часа;;RUVerb;
;;обвел вокруг пальца;;RUVerb;
;;обвела вокруг пальца;;RUVerb;
;;обвели вокруг пальца;;RUVerb;
;;только б;;RUVerb;
;;б;;RUVerb;RUCond;
;;наломала дров;;RUVerb;
;;наломали дров;;RUVerb;
;;наломал дров;;RUVerb;
;;сбилась с ног;;RUVerb;
;;сбились с ног;;RUVerb;
;;сбился с ног;;RUVerb;
;;оставила след;;RUVerb;
;;оставили след;;RUVerb;
;;оставил след;;RUVerb;
;;колебли;;RUVerb;
;;погибли;;RUVerb;
;;скобли;;RUVerb;
;;легли;;RUVerb;
;;пренебрегли;;RUVerb;
;;зажгли;;RUVerb;
;;обожгли;;RUVerb;
;;подожгли;;RUVerb;
;;сожгли;;RUVerb;
;;отожгли;;RUVerb;
;;достигли;;RUVerb;
;;постигли;;RUVerb;
;;помогли;;RUVerb;
;;ввергли;;RUVerb;
;;опровергли;;RUVerb;
;;отвергли;;RUVerb;
;;подвергли;;RUVerb;
;;свергли;;RUVerb;
;;кругли;;RUVerb;
;;округли;;RUVerb;
;;дли;;RUVerb;
;;продли;;RUVerb;
;;собаку съели;;RUVerb;
;;завезли;;RUVerb;
;;привезли;;RUVerb;
;;повезли;;RUVerb;
;;провезли;;RUVerb;
;;увезли;;RUVerb;
;;вывезли;;RUVerb;
;;влезли;;RUVerb;
;;полезли;;RUVerb;
;;исчезли;;RUVerb;
;;зли;;RUVerb;
;;проползли;;RUVerb;
;;замерзли;;RUVerb;
;;померзли;;RUVerb;
;;изгрызли;;RUVerb;
;;кайли;;RUVerb;
;;пакли;;RUVerb;
;;поблекли;;RUVerb;
;;вовлекли;;RUVerb;
;;извлекли;;RUVerb;
;;отвлекли;;RUVerb;
;;повлекли;;RUVerb;
;;привлекли;;RUVerb;
;;развлекли;;RUVerb;
;;испекли;;RUVerb;
;;засекли;;RUVerb;
;;отсекли;;RUVerb;
;;истекли;;RUVerb;
;;стекли;;RUVerb;
;;возникли;;RUVerb;
;;проникли;;RUVerb;
;;померкли;;RUVerb;
;;привыкли;;RUVerb;
;;отвыкли;;RUVerb;

;;мямли;;RUVerb;
;;золи;;RUVerb;
;;наколи;;RUVerb;
;;школи;;RUVerb;
;;кололи;;RUVerb;
;;накололи;;RUVerb;
;;мололи;;RUVerb;
;;пололи;;RUVerb;
;;моли;;RUVerb;
;;смоли;;RUVerb;
